imageFilePath,rMean,gMean,bMean,rStdDev,gStdDev,bStdDev,night/day
data/Apple HQ/614.jpg,167.9596029,144.8988439,113.4683744,73.39917364,64.49535119,55.71916392,day
data/Salesforce Tower/9768.jpg,111.9033073,112.4635069,108.1157292,83.40804154,84.55532708,85.35588629,day
data/Wilshire Grand Center/8798.jpg,129.2977028,125.3097038,121.4543101,76.0473335,77.18041124,72.81124866,day
data/Salesforce Tower/9193.jpg,122.3115451,119.2807363,118.5510076,84.03358342,85.03236193,83.60054587,day
data/Wilshire Grand Center/2947.jpg,106.2021554,92.42403771,93.21380116,74.77864804,70.32933142,66.3257754,day
data/Wilshire Grand Center/13087.jpg,116.9158583,130.0485493,145.6656267,66.28255478,76.60596934,89.20331159,day
data/Four Seasons Place - Kuala Lumpur/3512.jpg,130.7049623,133.1437277,134.4606229,83.63985302,84.27512111,88.76215764,day
data/Wilshire Grand Center/9513.jpg,133.0879222,146.120425,152.1823194,38.09909751,36.53531458,38.89020887,day
data/Wilshire Grand Center/13851.jpg,88.90617778,111.9889549,132.7993444,59.04198263,64.1439997,81.71077058,day
data/Wilshire Grand Center/6607.jpg,146.7168537,151.1336064,156.9496562,63.83581439,64.53251006,70.05714901,day
data/Wilshire Grand Center/14995.jpg,107.8759854,95.04255736,79.60782339,103.4875525,90.6008646,74.38729155,day
data/Wilshire Grand Center/15125.jpg,74.90147728,85.02533629,100.779467,82.41734659,73.86465965,65.45028952,day
data/Wilshire Grand Center/12923.jpg,77.71709504,83.97762875,100.4089419,53.39239388,47.44899063,43.27456658,night
data/Apple HQ/836.jpg,150.9186653,148.456496,147.0219841,42.62998997,39.23327182,38.52187671,day
data/Wilshire Grand Center/13666.jpg,84.06057566,102.2556156,124.4198661,44.79572871,59.3242973,80.90470473,day
data/Four Seasons Place - Kuala Lumpur/361.jpg,66.84457786,60.6567247,73.06753723,41.23256446,34.96173495,45.89307188,night
data/Wilshire Grand Center/15845.jpg,134.5998564,138.5221553,146.8275967,53.00294762,48.90892649,41.053527,day
data/Wilshire Grand Center/16139.jpg,123.4603043,135.4361628,157.3843364,73.76884346,74.55166208,71.02167372,day
data/Wilshire Grand Center/16249.jpg,116.4395934,119.2683202,119.3984514,80.39196757,77.44769173,76.22356705,day
data/Wilshire Grand Center/12270.jpg,64.84219275,69.78024654,81.66680313,60.57060781,67.6874291,82.34524404,day
data/Wilshire Grand Center/13269.jpg,134.3713474,158.2626927,181.8600125,77.03075144,61.96216052,61.63282611,day
data/Wilshire Grand Center/15918.jpg,58.92758567,52.14898226,44.12939668,46.99010904,43.47673343,38.96714776,night
data/Salesforce Tower/9430.jpg,159.5480787,160.697798,156.706684,77.68087866,82.40133502,84.93858655,day
data/Wilshire Grand Center/8409.jpg,85.51706461,105.5569616,129.086339,56.58733137,66.65866294,81.32001293,day
data/Wilshire Grand Center/6197.jpg,140.7825688,135.1524063,128.546975,43.15670632,39.82001537,38.53594277,day
data/Wilshire Grand Center/10884.jpg,120.2987551,114.6257303,105.1552272,48.89857751,48.93774989,48.61039357,day
data/Wilshire Grand Center/2946.jpg,121.5753801,103.234938,106.1245592,68.43977173,64.09594193,62.09854476,day
data/Wilshire Grand Center/14506.jpg,109.7257508,126.2628066,139.2688781,68.27012029,75.11202757,85.8703504,day
data/Salesforce Tower/1434.jpg,82.35663333,115.0816083,140.74925,51.87260224,42.08627882,58.15935343,day
data/Salesforce Tower/6825.jpg,128.7700222,134.2844111,140.7620933,76.66295706,79.64266438,84.93425709,day
data/Four Seasons Place - Kuala Lumpur/1904.jpg,102.4241104,97.53573533,90.37866885,58.78208114,53.91849569,51.55097495,night
data/Wilshire Grand Center/16772.jpg,114.3839507,117.4742367,118.5915977,79.74042175,79.35241818,83.22228198,day
data/Wilshire Grand Center/14305.jpg,121.3411782,137.1601753,153.8530469,75.11152036,73.90054648,78.54605353,day
data/Wilshire Grand Center/15896.jpg,109.2021699,102.5561931,87.2538176,52.49991707,53.43120242,55.25624785,day
data/Wilshire Grand Center/7345.jpg,68.05329768,65.56626511,65.70285288,57.72279396,60.39302053,60.76629268,night
data/Four Seasons Place - Kuala Lumpur/3047.jpg,100.4301453,78.69395752,58.25690765,67.23508498,52.40087962,36.1583444,night
data/Wilshire Grand Center/15920.jpg,69.45831379,65.77822737,55.07450614,51.87508862,48.24931756,44.0184611,night
data/Wilshire Grand Center/13418.jpg,74.60482292,85.41647083,104.0810833,56.21476604,63.59733971,78.05283833,day
data/Wilshire Grand Center/16274.jpg,95.28021493,122.6534204,145.882925,58.37386883,65.45201941,78.25718399,day
data/Wilshire Grand Center/3479.jpg,144.2019083,145.089725,150.698425,68.90216633,68.27297009,68.0392413,day
data/Salesforce Tower/8366.jpg,154.0426216,170.5771713,181.672905,77.20839102,85.9337025,84.07260169,day
data/Wilshire Grand Center/287.jpg,37.64146914,21.04175309,15.33161728,52.66052577,34.24812544,29.38757557,night
data/Wilshire Grand Center/10309.jpg,144.0974774,139.2952128,133.6334986,61.891231,64.64167602,66.63796585,day
data/Wilshire Grand Center/12359.jpg,139.4382549,152.5245399,159.0569995,68.38242254,69.5428605,78.48686789,day
data/Four Seasons Place - Kuala Lumpur/2975.jpg,123.8234774,143.4120789,130.2003021,59.15580771,60.03986618,60.83106653,day
data/Apple HQ/942.jpg,119.3069498,100.1505092,99.9476689,77.52742951,69.99290697,66.04924296,day
data/Four Seasons Place - Kuala Lumpur/766.jpg,111.3595761,109.2382036,110.4478461,74.19376024,68.5016891,66.81860282,day
data/Wilshire Grand Center/14915.jpg,114.2325033,146.0416243,180.9729089,45.34291849,50.51768245,68.12618807,day
data/Four Seasons Place - Kuala Lumpur/1043.jpg,110.0481297,110.1322331,110.8612079,74.7809893,77.04723453,80.57501438,day
data/Four Seasons Place - Kuala Lumpur/2656.jpg,102.4241104,97.53573533,90.37866885,58.78208114,53.91849569,51.55097495,night
data/Wilshire Grand Center/13589.jpg,23.89495432,72.80151712,139.1409049,50.37851249,40.23636722,69.99482483,night
data/Wilshire Grand Center/4917.jpg,116.0191542,112.9721146,115.8712229,71.36785186,65.30204843,56.49481265,day
data/Wilshire Grand Center/12356.jpg,125.6017441,127.572503,132.0034101,61.03793906,63.19569296,72.94012027,day
data/Wilshire Grand Center/12744.jpg,99.37839485,100.208261,98.25182249,74.49187987,74.59628058,77.20764946,day
data/Four Seasons Place - Kuala Lumpur/2770.jpg,93.98660439,132.0592491,147.0551051,54.45492955,60.52774109,75.79805433,day
data/Wilshire Grand Center/7338.jpg,120.2987551,114.6257303,105.1552272,48.89857751,48.93774989,48.61039357,day
data/Wilshire Grand Center/14648.jpg,98.61450625,111.7219889,133.1649931,62.40073846,67.13772227,79.51938474,day
data/Wilshire Grand Center/14507.jpg,102.535305,110.5569137,116.2004999,67.44985596,77.65406578,91.30125989,day
data/Wilshire Grand Center/13319.jpg,133.3723049,147.5047361,165.6864778,58.95737859,62.20322223,69.42432241,day
data/Four Seasons Place - Kuala Lumpur/1642.jpg,93.98660439,132.0592491,147.0551051,54.45492955,60.52774109,75.79805433,day
data/Wilshire Grand Center/13680.jpg,97.0842742,124.9672466,149.938231,65.89440989,55.79546494,66.20336749,day
data/Salesforce Tower/8938.jpg,86.76140729,114.1390734,153.0753792,47.52910895,56.0498341,82.69634692,day
data/Salesforce Tower/8297.jpg,120.4852278,118.0682879,112.2664979,75.55396488,74.64320144,75.00866978,day
data/Wilshire Grand Center/12038.jpg,85.5109609,88.32639567,96.35811996,65.94965137,71.20788761,76.44635884,day
data/Wilshire Grand Center/14232.jpg,136.7146638,153.6741729,168.2721058,62.36908644,58.07253443,68.81175998,day
data/Wilshire Grand Center/8975.jpg,116.4514669,129.8073908,139.4318937,63.34477595,68.5695445,77.91767644,day
data/Wilshire Grand Center/11427.jpg,125.678282,151.2107578,173.7481181,64.42815892,77.74794751,86.75400641,day
data/Four Seasons Place - Kuala Lumpur/1424.jpg,111.3595761,109.2382036,110.4478461,74.19376024,68.5016891,66.81860282,day
data/Wilshire Grand Center/16731.jpg,87.9639444,103.441788,120.0958575,66.2838648,69.88473183,77.90042851,day
data/Four Seasons Place - Kuala Lumpur/2463.jpg,48.84061305,40.85254669,42.98875936,39.03476773,28.642686,30.12728689,night
data/Wilshire Grand Center/14562.jpg,95.08096247,97.70003902,102.6919198,68.78328547,71.34276155,74.46782369,day
data/Wilshire Grand Center/11357.jpg,112.0839808,126.850983,142.8207978,55.70930764,61.66413324,75.82239475,day
data/Wilshire Grand Center/14296.jpg,120.1033495,118.2265455,104.6691996,65.71581625,63.51933245,65.52760475,day
data/Four Seasons Place - Kuala Lumpur/1820.jpg,130.7049623,133.1437277,134.4606229,83.63985302,84.27512111,88.76215764,day
data/Wilshire Grand Center/13390.jpg,126.8831571,126.2089971,124.0833261,88.44934113,88.76015075,88.80950408,day
data/Four Seasons Place - Kuala Lumpur/608.jpg,93.98660439,132.0592491,147.0551051,54.45492955,60.52774109,75.79805433,day
data/Apple HQ/1112.jpg,72.96193685,88.6851454,107.5518793,43.53856837,46.92084106,55.90713741,day
data/Wilshire Grand Center/17095.jpg,110.0895238,126.8224281,146.9023426,83.9254784,88.99678821,91.71181074,day
data/Four Seasons Place - Kuala Lumpur/3258.jpg,110.3377037,116.5088565,116.9336027,79.86729329,83.42894923,89.9179635,day
data/Wilshire Grand Center/13056.jpg,136.0220291,130.0299961,119.5809146,60.30199317,58.8820667,60.67578269,day
data/Wilshire Grand Center/4262.jpg,111.6087917,120.3742872,127.600569,66.56934461,65.54073775,70.50390706,day
data/Four Seasons Place - Kuala Lumpur/261.jpg,56.19099446,53.01060636,84.81436877,39.14013688,39.70759007,43.45397245,night
data/Wilshire Grand Center/14755.jpg,60.33904734,90.51546057,120.4975193,76.01655831,55.52806811,56.65579398,day
data/Four Seasons Place - Kuala Lumpur/2976.jpg,110.3377037,116.5088565,116.9336027,79.86729329,83.42894923,89.9179635,day
data/Wilshire Grand Center/5025.jpg,78.25833511,84.45447172,86.76724348,59.36386715,56.83981337,52.49171955,day
data/Wilshire Grand Center/11572.jpg,102.0228491,110.1248096,129.4200464,73.7772799,74.852133,81.37849847,day
data/Wilshire Grand Center/11380.jpg,99.22041321,101.8406355,103.0553453,86.06625537,85.95305917,86.7197581,day
data/Wilshire Grand Center/12636.jpg,86.05441454,87.44999695,81.08023749,70.57659986,69.08969247,70.35571811,day
data/Four Seasons Place - Kuala Lumpur/217.jpg,128.4391556,129.2906151,125.0392253,70.229666,70.52907334,72.27521308,day
data/Wilshire Grand Center/8800.jpg,116.3628743,114.9452197,114.1134961,65.92165156,69.22909349,67.60161087,day
data/Wilshire Grand Center/14906.jpg,66.95694242,54.51598675,80.08602486,65.45678317,43.49143332,39.88936609,night
data/Four Seasons Place - Kuala Lumpur/2225.jpg,92.23772558,96.32492447,93.41119385,76.52460811,74.33265927,75.2649389,day
data/Four Seasons Place - Kuala Lumpur/672.jpg,111.3595761,109.2382036,110.4478461,74.19376024,68.5016891,66.81860282,day
data/Wilshire Grand Center/10190.jpg,84.389125,78.90615278,72.36318056,75.97710376,71.39274341,65.34127926,day
data/Four Seasons Place - Kuala Lumpur/3032.jpg,102.4241104,97.53573533,90.37866885,58.78208114,53.91849569,51.55097495,day
data/Four Seasons Place - Kuala Lumpur/3175.jpg,56.19099446,53.01060636,84.81436877,39.14013688,39.70759007,43.45397245,night
data/Wilshire Grand Center/3684.jpg,156.4395318,160.5326581,164.7861934,88.53529673,89.16895587,91.78214417,day
data/Wilshire Grand Center/12283.jpg,132.8526144,134.4446034,123.7057827,45.33095072,42.13790971,41.88838786,day
data/Four Seasons Place - Kuala Lumpur/1711.jpg,48.84061305,40.85254669,42.98875936,39.03476773,28.642686,30.12728689,night
data/Four Seasons Place - Kuala Lumpur/1272.jpg,127.5832709,125.4467282,118.6445851,80.28307656,78.34093571,81.97328178,day
data/Wilshire Grand Center/5536.jpg,105.6136111,104.2848139,106.6217167,78.59980607,75.39942621,65.23638007,day
data/Wilshire Grand Center/15427.jpg,76.04703478,73.04274816,79.5814279,54.09561136,50.592759,49.88604673,day
data/Wilshire Grand Center/9523.jpg,112.1363479,103.8276682,91.75250298,63.88869017,65.41379403,68.86855511,day
data/Four Seasons Place - Kuala Lumpur/2196.jpg,130.7049623,133.1437277,134.4606229,83.63985302,84.27512111,88.76215764,day
data/Salesforce Tower/248.jpg,131.1041463,130.8755035,132.2322795,75.16419383,74.32888682,73.06042753,day
data/Four Seasons Place - Kuala Lumpur/2776.jpg,127.5832709,125.4467282,118.6445851,80.28307656,78.34093571,81.97328178,day
data/Four Seasons Place - Kuala Lumpur/1019.jpg,66.84457786,60.6567247,73.06753723,41.23256446,34.96173495,45.89307188,day
data/Four Seasons Place - Kuala Lumpur/3393.jpg,110.0481297,110.1322331,110.8612079,74.7809893,77.04723453,80.57501438,day
data/Wilshire Grand Center/7579.jpg,100.342486,103.7122168,103.0419101,61.92645161,58.96232127,59.69873578,day
data/Wilshire Grand Center/12654.jpg,101.6390379,97.84309372,119.9108068,60.91970762,58.58948932,77.76499862,night
data/Wilshire Grand Center/6244.jpg,134.9167792,130.1723875,123.3989083,47.21274982,44.77873764,44.15982598,day
data/Wilshire Grand Center/15481.jpg,118.9131134,124.5775791,134.6925656,60.55625169,58.4547194,55.703248,day
data/Apple HQ/1113.jpg,132.4034299,143.9091146,158.1873242,57.92308655,60.61172671,67.46348256,day
data/Wilshire Grand Center/13143.jpg,124.7851952,122.0467716,117.3119253,66.36139516,65.16020828,65.67814015,day
data/Wilshire Grand Center/13639.jpg,176.8065012,187.7650283,205.1792327,70.63899037,73.86955064,66.19424784,day
data/Wilshire Grand Center/12026.jpg,139.1491106,134.1085866,129.0738441,65.34493533,66.51558346,67.03367693,day
data/Wilshire Grand Center/10159.jpg,133.6915058,122.8750045,121.155873,60.98524408,64.68318023,77.94417773,day
data/Wilshire Grand Center/9010.jpg,67.99427217,63.53018336,58.62454532,57.93444865,54.93744783,52.62330489,night
data/Four Seasons Place - Kuala Lumpur/1284.jpg,110.3377037,116.5088565,116.9336027,79.86729329,83.42894923,89.9179635,day
data/Wilshire Grand Center/11208.jpg,89.58346729,115.6711393,139.8451062,70.05091328,63.58084925,74.86906594,day
data/Four Seasons Place - Kuala Lumpur/39.jpg,100.4301453,78.69395752,58.25690765,67.23508498,52.40087962,36.1583444,night
data/Four Seasons Place - Kuala Lumpur/3081.jpg,56.19099446,53.01060636,84.81436877,39.14013688,39.70759007,43.45397245,night
data/Wilshire Grand Center/12515.jpg,115.3845938,136.3875908,161.3467993,56.5831686,60.82012928,76.6023876,day
data/Wilshire Grand Center/16756.jpg,87.58562032,103.0901732,119.7449017,67.19792981,71.10773309,79.05701935,day
data/Wilshire Grand Center/8410.jpg,79.58451779,86.00666433,92.22539092,75.12650745,72.56424417,69.56527431,day
data/Wilshire Grand Center/10130.jpg,123.9502311,119.6965207,119.1039932,62.57123829,61.06492107,63.76094341,day
data/Apple HQ/1083.jpg,106.1069939,109.3118581,119.6340096,54.54458801,57.0836244,64.3509379,day
data/Four Seasons Place - Kuala Lumpur/1716.jpg,102.4241104,97.53573533,90.37866885,58.78208114,53.91849569,51.55097495,day
data/Wilshire Grand Center/2030.jpg,126.3767833,124.4528563,114.9700604,57.04142512,57.41104052,60.01240453,day
data/Four Seasons Place - Kuala Lumpur/2013.jpg,100.4301453,78.69395752,58.25690765,67.23508498,52.40087962,36.1583444,night
data/Wilshire Grand Center/4414.jpg,118.6130346,126.2193163,129.9173815,65.28461968,71.63819317,76.0140221,day
data/Wilshire Grand Center/16816.jpg,72.79931927,91.73125686,102.262404,62.77937021,61.94920555,63.13736139,day
data/Wilshire Grand Center/2938.jpg,123.6476204,111.737259,118.4715113,79.15163803,78.72161121,74.3811553,day
data/Salesforce Tower/9302.jpg,71.38142268,83.76017507,119.451458,54.23215842,65.25717649,89.66957998,day
data/Four Seasons Place - Kuala Lumpur/79.jpg,66.84457786,60.6567247,73.06753723,41.23256446,34.96173495,45.89307188,night
data/Wilshire Grand Center/6432.jpg,126.8637103,125.40662,120.3704222,63.04803069,61.33351787,59.57886449,day
data/Wilshire Grand Center/11588.jpg,108.6169535,110.0945943,112.3540972,80.64575643,81.05692768,81.1268097,day
data/Salesforce Tower/5345.jpg,114.2574646,108.3686196,105.2518644,70.38810007,69.67065258,69.30630116,day
data/Wilshire Grand Center/17227.jpg,146.9517558,157.0807462,165.8219753,63.86546826,63.07182802,70.85428384,day
data/Wilshire Grand Center/12787.jpg,96.70760651,102.8250926,106.1089402,81.4063261,85.73177924,87.8509309,day
data/Wilshire Grand Center/16570.jpg,115.2135555,135.487722,147.8424133,60.6100585,58.06171399,66.51798325,day
data/Wilshire Grand Center/12409.jpg,98.37919221,93.79947726,89.21686694,66.24987524,67.00929163,66.52707139,day
data/Four Seasons Place - Kuala Lumpur/1677.jpg,66.84457786,60.6567247,73.06753723,41.23256446,34.96173495,45.89307188,night
data/Wilshire Grand Center/12086.jpg,123.468791,128.2781105,137.0241966,53.79585977,55.98379091,68.1819037,day
data/Four Seasons Place - Kuala Lumpur/3205.jpg,110.0481297,110.1322331,110.8612079,74.7809893,77.04723453,80.57501438,day
data/Wilshire Grand Center/12753.jpg,76.02268126,107.6322248,119.2862866,60.17778942,77.34931449,83.37543728,day
data/Four Seasons Place - Kuala Lumpur/2666.jpg,130.7049623,133.1437277,134.4606229,83.63985302,84.27512111,88.76215764,day
data/Wilshire Grand Center/9506.jpg,114.1406835,114.0398776,112.1161041,66.37889523,60.10457985,67.34473385,day
data/Salesforce Tower/9122.jpg,67.78967031,78.6169103,99.69827143,58.26300278,67.87023498,85.09636223,day
data/Wilshire Grand Center/13391.jpg,151.4475941,152.8789177,155.372935,90.79308947,90.08267503,89.62118049,day
data/Wilshire Grand Center/7935.jpg,107.5268208,109.3313229,112.6465458,54.02870388,49.1253733,46.7607979,day
data/Wilshire Grand Center/16028.jpg,91.11204523,114.9059997,136.3508374,44.26981472,39.50868437,44.17009347,day
data/Four Seasons Place - Kuala Lumpur/2704.jpg,66.84457786,60.6567247,73.06753723,41.23256446,34.96173495,45.89307188,night
data/Salesforce Tower/9248.jpg,118.7124626,107.554243,97.47248245,65.32997198,65.36012904,66.31367224,day
data/Salesforce Tower/9736.jpg,92.6876222,87.16665385,80.26716919,78.03346478,78.83259962,76.5174853,day
data/Wilshire Grand Center/14649.jpg,101.9159542,117.8484042,137.9214688,58.90040644,65.14443041,78.12447501,day
data/Four Seasons Place - Kuala Lumpur/2394.jpg,93.98660439,132.0592491,147.0551051,54.45492955,60.52774109,75.79805433,day
data/Wilshire Grand Center/14141.jpg,85.58496941,85.42713759,86.03349474,68.15253053,70.0880848,73.77194231,day
data/Wilshire Grand Center/15999.jpg,120.3646237,77.69175712,67.49136432,90.39871475,51.96514271,34.36571228,night
data/Wilshire Grand Center/17241.jpg,52.81824461,44.21868902,33.05019817,42.51007047,34.36034129,27.9013318,night
data/Salesforce Tower/6016.jpg,110.3119269,109.7964185,115.7971343,54.39454096,59.07805479,61.96894041,day
data/Salesforce Tower/7786.jpg,116.541748,109.8552246,106.7761646,44.02494227,42.92468646,39.55160367,day
data/Wilshire Grand Center/12272.jpg,78.92363125,101.9883435,111.565942,63.78425818,69.13256298,77.95276144,day
data/Wilshire Grand Center/13800.jpg,66.78912088,72.95709478,93.65205907,40.73632221,37.82774399,49.08863979,night
data/Wilshire Grand Center/5967.jpg,122.4987044,115.3706022,105.1871908,56.73633404,52.14800933,48.80017612,day
data/Four Seasons Place - Kuala Lumpur/3528.jpg,127.5832709,125.4467282,118.6445851,80.28307656,78.34093571,81.97328178,day
data/Wilshire Grand Center/734.jpg,120.7684229,139.3272021,155.9099458,47.66416704,47.20522282,61.2891054,day
data/Apple HQ/905.jpg,125.5302181,124.337423,123.4504742,30.74122127,32.98780135,35.48784312,day
data/Four Seasons Place - Kuala Lumpur/776.jpg,102.4241104,97.53573533,90.37866885,58.78208114,53.91849569,51.55097495,night
data/Wilshire Grand Center/12319.jpg,124.4847984,123.7802391,122.9301465,66.66291678,65.24419558,66.18315012,day
data/Wilshire Grand Center/13458.jpg,111.8253324,130.0618434,156.8615947,59.95018814,64.07113731,77.76789691,day
data/Four Seasons Place - Kuala Lumpur/2483.jpg,100.4301453,78.69395752,58.25690765,67.23508498,52.40087962,36.1583444,night
data/Salesforce Tower/9429.jpg,122.9582494,109.0336892,102.4646065,65.30852922,64.95801976,66.40774461,day
data/Wilshire Grand Center/17062.jpg,111.0580406,109.9329609,92.94695781,74.66769324,71.93850387,69.45172213,day